Comment,Designator,Footprint,LCSC, LCSC, Octopart, Description, Extended Part, Manufacturer, Height, LCSC Price/Stock, Manufacturer_Name, Manufacturer_Part_Number, Category, DK_Datasheet_Link, DK_Detail_Page, Digi-Key_PN, Family, MPN, status, Status
"100nF","C1,C2,C11,C6,C9,C8,C18,C16,C14","Capacitor_SMD:C_0603_1608Metric","","C14663","C0805C104Z5VACTU","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 100NF 50V 0603 ROHS","0","CC0603KRX7R9BB104","","","","","","","","","","","",""
"1uF","C10","Capacitor_SMD:C_0603_1608Metric","","C15849","","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 1UF 50V 0603 ROHS","0","CL10A105KB8NNNC","","","","","","","","","","","",""
"1nF","C13","Capacitor_SMD:C_0603_1608Metric","","C1588","","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 1NF 50V 0603 ROHS","0","CL10B102KB8NNNC","","","","","","","","","","","",""
"47pF","C21","Capacitor_SMD:C_0603_1608Metric","","C1671","","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 47PF 50V 0603 ROHS","0","CL10C470JB8NNNC","","","","","","","","","","","",""
"100uF","C22","Capacitor_Tantalum_SMD:CP_EIA-3528-21_Kemet-B","","C16133","","TANTALUM CAPACITORS 100UF 6.3V CASE-B_3528 ROHS","0","TAJB107K006RNJ","","","","","","","","","","","",""
"4.7uF","C4,C3","Capacitor_SMD:C_0805_2012Metric","","C1779","","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 4.7UF 25V 0805 ROHS","0","CL21A475KAQNNNE","","","","","","","","","","","",""
"10nF","C5,C7","Capacitor_SMD:C_0603_1608Metric","","C57112","","MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 10NF 50V 0603 ROHS","0","0603B103K500NT","","","","","","","","","","","",""
"SS14","D2,D23","Diode_SMD:D_SMA","","C2480","","SCHOTTKY BARRIER DIODES (SBD) SMA(DO-214AC) ROHS","0","SS14","","","","","","","","","","","",""
"SM4007PL","D3,D9,D11,D13,D15,D17,D19,D21,D5,D10,D12,D14,D16,D18,D20,D22","Diode_SMD:D_SOD-123F","","C64898","","","","SM4007PL","","","","","","","","","","","",""
"USB","D4","Diode_SMD:D_0805_2012Metric","","C2296","SML-211YTT86","LIGHT EMITTING DIODES (LED) YELLOW 592~594NM 95~113MCD@20MA TOP VIEW 0805 ROHS","0","17-21SUYC/TR8","","","","","","","","","","","",""
"SS34","D8,D1,D6,D7","Diode_SMD:D_SMA","","C84635","B140-E3/61T","SCHOTTKY BARRIER DIODES (SBD) SMA(DO-214AC) ROHS","0","SS34","","","","","","","","","","","",""
"Conn_02x05_Counter_Clockwise","DEBUG1","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","","","Molex 10-89-7101","","","","","","","","","","","","","","",""
"ESP32-WROOM-32","ESP32","RF_Module:ESP32-WROOM-32","","-","ESP32-WROOM-32","","","","","","","","","","","","","","",""
"3A","F1","Fuse:Fuse_1206_3216Metric","","C182441","","SURFACE MOUNT FUSES 1206 ROHS","1","12D1300C","","","","","","","","","","","",""
"500mA","F2","Fuse:Fuse_1206_3216Metric","","C69688","3413.0113.22","PTC RESETTABLE FUSES 1206 ROHS","1","nSMD050","","","","","","","","","","","",""
"MountingHole","H1,H3,H4,H2","MountingHole:MountingHole_3.2mm_M3_ISO7380",""
"TPS54331DR","IC1","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","","C9865","","DC-DC CONVERTERS STEP-DOWN ADJUSTABLE 1 3.5V 28V 0.8V 25V 3A SOIC-8_150MIL ROHS","0","TPS54331DR","","","","","","","","","","","",""
"ULN2803ADWR","IC2,IC4,IC3","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","","C9683","ULN2803ADW","TRANS 8NPN DARL 50V 0.5A 18SO","0","ULN2803ADWR","","","","","Discrete Semiconductor Products","http://www.ti.com/lit/ds/symlink/uln2803a.pdf","/product-detail/en/texas-instruments/ULN2803ADWR/296-15777-1-ND/598088","296-15777-1-ND","Transistors - Bipolar (BJT) - Arrays","ULN2803ADWR","review",""
"74HCT595","IC7,IC6,IC5","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","","C5947","MC74HC595ADG","","0","","","","","","","","","","","","",""
"SP3485EN","IC8","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","","C8963","","","0","CP2102-GMR","","","","","","","","","","","",""
"USB_B","J1","Connector_USB:USB_B_OST_USB-B1HSxx_Horizontal","","C46392","","","","","","","","","","","","","","","",""
"Conn_01x10_Female","J2","fluepdot:TerminalBlock_Phoenix_MPT-0,5-10-2.54_1x10_P2.54mm_Horizontal",""
"Conn_02x17_Odd_Even","J3","Connector_PinHeader_2.54mm:PinHeader_2x17_P2.54mm_Vertical","","","XG4A-3431","","","","","","","","","","","","","","",""
"8.2uH","L1","fluepdot:SMD-PIND-6.6x7.1x3.0_1.6x3.0","","C132140","","POWER INDUCTORS 8.2UH ±20% 5A SMD,6.6X7.1X3.0MM ROHS","1","MWSA0603-8R2MT","","","","","","","","","","","",""
"LED1","LED1","Diode_SMD:D_0805_2012Metric","","C2296","","LIGHT EMITTING DIODES (LED) YELLOW 592~594NM 95~113MCD@20MA TOP VIEW 0805 ROHS","0","17-21SUYC/TR8","","","","","","","","","","","",""
"LED2","LED2","Diode_SMD:D_0805_2012Metric","","C2296","","LIGHT EMITTING DIODES (LED) YELLOW 592~594NM 95~113MCD@20MA TOP VIEW 0805 ROHS","0","17-21SUYC/TR8","","","","","","","","","","","",""
